ID	ESTADO	C1	C2	C3	C4	NOTA	POS
2018/C003/00017991	DESESTIMADA	2,67	0,00	0	0	0	0
2018/C003/00017992	ESPERA	4,67	4,50	0	10	4,71	66
2018/C003/00017994	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00017995	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00017997	ESPERA	4,00	5,00	0	10	4,65	69
2018/C003/00018000	DESESTIMADA	0,67	0,00	0	0	0	0
2018/C003/00018003	DESESTIMADA	2,67	0,00	0	0	0	0
2018/C003/00018005	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018010	DESESTIMADA	2,67	0,00	0	0	0	0
2018/C003/00018011	BENEFICIARIO	6,00	6,25	10,00	10,00	7,29	12
2018/C003/00018014	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018015	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018016	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018019	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018027	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018122	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018124	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018198	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018200	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018201	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018203	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018228	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018229	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018232	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018233	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018235	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018237	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018255	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018257	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018258	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018260	DESESTIMADA	3,00	0,00	0	0	0	0
2018/C003/00018262	BENEFICIARIO	4,00	5,00	10,00	10,00	6,15	33
2018/C003/00018263	DESESTIMADA	3,00	0,00	0	0	0	0
2018/C003/00018264	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018265	DESESTIMADA	3,00	0,00	0	0	0	0
2018/C003/00018267	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018268	DESESTIMADA	1,00	0,00	0	0	0	0
2018/C003/00018269	DESESTIMADA	0,67	0,00	0	0	0	0
2018/C003/00018270	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018274	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018278	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018279	ESPERA	4,00	5,00	0	6	4,05	74
2018/C003/00018280	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018281	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018282	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018311	BENEFICIARIO	10,00	7,00	9,31	10,00	8,85	1
2018/C003/00018312	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018323	ESPERA	5,00	5,75	0	10	5,26	52
2018/C003/00018329	BENEFICIARIO	7,00	5,75	4,17	10,00	6,59	25
2018/C003/00018340	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018346	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018350	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018353	ESPERA	9,00	4,50	0	6	5,63	40
2018/C003/00018356	ESPERA	4,67	5,75	0	10	5,15	55
2018/C003/00018359	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018363	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018367	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018369	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018370	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018372	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018387	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018392	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018431	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018436	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018440	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018441	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018442	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018443	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018448	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018454	BENEFICIARIO	7,00	5,25	2,68	10,00	6,19	32
2018/C003/00018455	ESPERA	4,00	4,00	0	6	3,7	75
2018/C003/00018459	BENEFICIARIO	7,00	9,00	10,00	6,00	8,00	7
2018/C003/00018472	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018474	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018591	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018595	DESESTIMADA	3,00	0,00	0	0	0	0
2018/C003/00018601	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018604	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018605	ESPERA	4,00	6,00	0	10	5	60
2018/C003/00018614	DESESTIMADA	2,33	0,00	0	0	0	0
2018/C003/00018615	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018617	DESESTIMADA	2,00	0,00	0	0	0	0
2018/C003/00018620	BENEFICIARIO	7,00	5,75	5,95	10,00	6,86	21
2018/C003/00018622	DESESTIMADA	3,33	0,00	0	0	0	0
